package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/BlackShield")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Black_Shield.mdx")


@compiletime function create_w3a_A002()
	let def = createObjectDefinition("w3a", 'A002', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Spear")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Spear.mdx")


@compiletime function create_w3a_A005()
	let def = createObjectDefinition("w3a", 'A005', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Gold")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "over,head")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Objects\\InventoryItems\\PotofGold\\PotofGold.mdl")


@compiletime function create_w3a_A004()
	let def = createObjectDefinition("w3a", 'A004', 'AId1')
	..setLvlDataString("anam", 0, 0, "HorseStable")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,right,ref")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")


@compiletime function create_w3a_A006()
	let def = createObjectDefinition("w3a", 'A006', 'Abrf')
	..setLvlDataString("anam", 0, 0, "Trebuchet")
	..setLvlDataString("Eme1", 1, 1, "o000")
	..setLvlDataString("Emeu", 1, 0, "e001")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("areq", 0, 0, "")
